Brand Name,Category,Subcategory,Website,Contact Email,Instagram Handle,LinkedIn URL,Notes,Status
Notion,Apps,Productivity,notion.so,[email],@notionhq,linkedin.com/company/notionhq,Note-taking and workspace app - huge UGC presence,Prospect
Todoist,Apps,Productivity,todoist.com,[email],@todoist,linkedin.com/company/doist,Task management - works with creators,Prospect
ClickUp,Apps,Productivity,clickup.com,[email],@clickup,linkedin.com/company/clickup,Project management - active influencer program,Prospect
Monday.com,Apps,Productivity,monday.com,[email],@mondaydotcom,linkedin.com/company/monday,Work OS - big marketing budget,Prospect
Asana,Apps,Productivity,asana.com,[email],@asana,linkedin.com/company/asana,Project management - enterprise focus,Prospect
Calendly,Apps,Productivity,calendly.com,[email],@calendly,linkedin.com/company/calendly,Scheduling app - great for GenX professionals,Prospect
Slack,Apps,Productivity,slack.com,[email],@slackhq,linkedin.com/company/slack,Business communication - Salesforce owned,Prospect
Zoom,Apps,Productivity,zoom.us,[email],@zoom,linkedin.com/company/zoom,Video conferencing - household name,Prospect
Loom,Apps,Productivity,loom.com,[email],@laborofloom,linkedin.com/company/laborofloom,Video messaging - creator friendly,Prospect
Canva,Apps,Productivity,canva.com,[email],@canva,linkedin.com/company/canva,Design tool - works with UGC creators,Prospect
Evernote,Apps,Productivity,evernote.com,[email],@evernote,linkedin.com/company/evernote,Note-taking - established brand,Prospect
Trello,Apps,Productivity,trello.com,[email],@trello,linkedin.com/company/trello,Kanban boards - Atlassian owned,Prospect
Airtable,Apps,Productivity,airtable.com,[email],@airtable,linkedin.com/company/airtable,Database/spreadsheet hybrid,Prospect
Miro,Apps,Productivity,miro.com,[email],@mirohq,linkedin.com/company/mirohq,Whiteboard collaboration,Prospect
Figma,Apps,Productivity,figma.com,[email],@figma,linkedin.com/company/figma,Design tool - Adobe owned,Prospect
Linear,Apps,Productivity,linear.app,[email],@linear,linkedin.com/company/linearapp,Issue tracking - startup darling,Prospect
Coda,Apps,Productivity,coda.io,[email],@caborahq,linkedin.com/company/coda,Doc/app hybrid,Prospect
Grammarly,Apps,Productivity,grammarly.com,[email],@grammarly,linkedin.com/company/grammarly,Writing assistant - big influencer program,Prospect
Superhuman,Apps,Productivity,superhuman.com,[email],@superhuman,linkedin.com/company/superhuman,Premium email client,Prospect
Obsidian,Apps,Productivity,obsidian.md,[email],@obaboraian1kb,linkedin.com/company/obsidianmd,Knowledge base - cult following,Prospect
Bear,Apps,Productivity,bear.app,[email],@bearnotesapp,linkedin.com/company/bear-notes,Note-taking - Apple ecosystem,Prospect
Things 3,Apps,Productivity,culturedcode.com,[email],@culturedcode,linkedin.com/company/cultured-code,Task manager - Apple ecosystem,Prospect
Fantastical,Apps,Productivity,flexibits.com,[email],@flexibits,linkedin.com/company/flexibits,Calendar app - premium,Prospect
Spark,Apps,Productivity,sparkmailapp.com,[email],@sparkaboritapp,linkedin.com/company/readdle,Email client - Readdle,Prospect
1Password,Apps,Security,1password.com,[email],@1password,linkedin.com/company/1password,Password manager - security focused,Prospect
Dashlane,Apps,Security,dashlane.com,[email],@dashlane,linkedin.com/company/dashlane,Password manager with VPN,Prospect
NordVPN,Apps,Security,nordvpn.com,[email],@nordvpn,linkedin.com/company/nordvpn,VPN - huge influencer budget,Prospect
NordPass,Apps,Security,nordpass.com,[email],@nordpass,linkedin.com/company/nordpass,Password manager - Nord family,Prospect
ExpressVPN,Apps,Security,expressvpn.com,[email],@expressvpn,linkedin.com/company/expressvpn,VPN - premium tier,Prospect
Surfshark,Apps,Security,surfshark.com,[email],@surfshark,linkedin.com/company/surfshark,VPN - value option,Prospect
ProtonVPN,Apps,Security,protonvpn.com,[email],@protonvpn,linkedin.com/company/protonvpn,Privacy-focused VPN,Prospect
ProtonMail,Apps,Security,proton.me,[email],@proaboranmail,linkedin.com/company/protonmail,Encrypted email,Prospect
Bitwarden,Apps,Security,bitwarden.com,[email],@bitwarden,linkedin.com/company/bitwarden,Open source password manager,Prospect
LastPass,Apps,Security,lastpass.com,[email],@lastpass,linkedin.com/company/lastpass,Password manager - established,Prospect
Keeper,Apps,Security,keepersecurity.com,[email],@keepersecurity,linkedin.com/company/keeper-security,Password manager - enterprise,Prospect
Norton,Apps,Security,norton.com,[email],@norton,linkedin.com/company/nortonlifelock,Antivirus - household name,Prospect
McAfee,Apps,Security,mcafee.com,[email],@mcafee,linkedin.com/company/mcafee,Antivirus - established brand,Prospect
Malwarebytes,Apps,Security,malwarebytes.com,[email],@malwarebytes,linkedin.com/company/malwarebytes,Anti-malware,Prospect
Authy,Apps,Security,authy.com,[email],@auaborahyapp,linkedin.com/company/authy,2FA app - Twilio,Prospect
Aura,Apps,Security,aura.com,[email],@aaborara_hq,linkedin.com/company/aura-company,Identity protection,Prospect
Calm,Apps,Health,calm.com,[email],@calm,linkedin.com/company/calm,Meditation app - market leader,Prospect
Headspace,Apps,Health,headspace.com,[email],@headspace,linkedin.com/company/headspace,Meditation - big brand,Prospect
Noom,Apps,Health,noom.com,[email],@noom,linkedin.com/company/noom,Weight loss - heavy UGC spend,Prospect
MyFitnessPal,Apps,Health,myfitnesspal.com,[email],@myfitnesspal,linkedin.com/company/myfitnesspal,Calorie tracking,Prospect
Whoop,Apps,Health,whoop.com,[email],@whoop,linkedin.com/company/whoop,Fitness wearable - premium,Prospect
Oura,Apps,Health,ouraring.com,[email],@ouraring,linkedin.com/company/oura,Sleep tracking ring,Prospect
Peloton,Apps,Health,onepeloton.com,[email],@onepeloton,linkedin.com/company/peloton,Connected fitness,Prospect
Fitbit,Apps,Health,fitbit.com,[email],@fitbit,linkedin.com/company/fitbit,Wearables - Google owned,Prospect
Strava,Apps,Health,strava.com,[email],@strava,linkedin.com/company/strava,Running/cycling social,Prospect
Nike Training Club,Apps,Health,nike.com/ntc-app,[email],@niketraining,linkedin.com/company/nike,Workout app - Nike,Prospect
Alo Moves,Apps,Health,alomoves.com,[email],@alomoves,linkedin.com/company/alo-moves,Yoga/wellness - premium,Prospect
Apple Fitness+,Apps,Health,apple.com/apple-fitness-plus,[email],@applefitnessplus,linkedin.com/company/apple,Apple ecosystem fitness,Prospect
Fabletics,Apps,Health,fabletics.com,[email],@fabletics,linkedin.com/company/fabletics,Activewear + app,Prospect
Eight Sleep,Apps,Health,eightsleep.com,[email],@eightsleep,linkedin.com/company/eightsleep,Smart mattress,Prospect
Sleep Cycle,Apps,Health,sleepcycle.com,[email],@sleepcycle,linkedin.com/company/sleep-cycle,Sleep tracking app,Prospect
Hinge Health,Apps,Health,hingehealth.com,[email],@hingehealth,linkedin.com/company/hinge-health,Physical therapy app,Prospect
BetterHelp,Apps,Health,betterhelp.com,[email],@betterhelp,linkedin.com/company/betterhelp,Online therapy - big influencer spend,Prospect
Talkspace,Apps,Health,talkspace.com,[email],@talkspace,linkedin.com/company/talkspace,Online therapy,Prospect
Cerebral,Apps,Health,cerebral.com,[email],@getcerebral,linkedin.com/company/cerebral,Mental health,Prospect
Done,Apps,Health,donefirst.com,[email],@donefirst,linkedin.com/company/done-first,ADHD treatment,Prospect
Hims & Hers,Apps,Health,hims.com,[email],@haborams,linkedin.com/company/hims,Telehealth - huge UGC budget,Prospect
Ro,Apps,Health,ro.co,[email],@ro,linkedin.com/company/ro-health,Telehealth,Prospect
Nurx,Apps,Health,nurx.com,[email],@nuraborax,linkedin.com/company/nurx,Women's health,Prospect
Duolingo,Apps,Education,duolingo.com,[email],@duolingo,linkedin.com/company/duolingo,Language learning - viral brand,Prospect
Babbel,Apps,Education,babbel.com,[email],@babbel,linkedin.com/company/babbel,Language learning,Prospect
Audible,Apps,Education,audible.com,[email],@audible,linkedin.com/company/audible,Audiobooks - Amazon,Prospect
Blinkist,Apps,Education,blinkist.com,[email],@blinkist,linkedin.com/company/blinkist,Book summaries,Prospect
MasterClass,Apps,Education,masterclass.com,[email],@masterclass,linkedin.com/company/masterclass,Online learning - celebrity,Prospect
Skillshare,Apps,Education,skillshare.com,[email],@skillshare,linkedin.com/company/skillshare,Creative learning,Prospect
Coursera,Apps,Education,coursera.org,[email],@coursera,linkedin.com/company/coursera,Online courses,Prospect
LinkedIn Learning,Apps,Education,linkedin.com/learning,[email],@linkedinlearning,linkedin.com/company/linkedin,Professional development,Prospect
Brilliant,Apps,Education,brilliant.org,[email],@brilliantorg,linkedin.com/company/brilliant-org,Math/science learning,Prospect
Khan Academy,Apps,Education,khanacademy.org,[email],@khanacademy,linkedin.com/company/khan-academy,Free education,Prospect
Rosetta Stone,Apps,Education,rosettastone.com,[email],@rosettastone,linkedin.com/company/rosetta-stone,Language learning - classic,Prospect
Elevate,Apps,Education,elevateapp.com,[email],@elevateapp,linkedin.com/company/elevate-labs,Brain training,Prospect
Lumosity,Apps,Education,lumosity.com,[email],@lumosity,linkedin.com/company/lumos-labs,Brain training,Prospect
Scribd,Apps,Education,scribd.com,[email],@scribd,linkedin.com/company/scribd,Document/book subscription,Prospect
Medium,Apps,Education,medium.com,[email],@medium,linkedin.com/company/medium,Publishing platform,Prospect
Robinhood,Finance,Investing,robinhood.com,[email],@robinhood,linkedin.com/company/robinhood,Commission-free trading - GenX loves,Prospect
Acorns,Finance,Investing,acorns.com,[email],@acorns,linkedin.com/company/acorns,Micro-investing,Prospect
Betterment,Finance,Investing,betterment.com,[email],@betterment,linkedin.com/company/betterment,Robo-advisor,Prospect
Wealthfront,Finance,Investing,wealthfront.com,[email],@wealthfront,linkedin.com/company/wealthfront,Robo-advisor,Prospect
Stash,Finance,Investing,stash.com,[email],@stash,linkedin.com/company/stash-financial,Banking + investing,Prospect
Public,Finance,Investing,public.com,[email],@public,linkedin.com/company/public-holdings,Social investing,Prospect
M1 Finance,Finance,Investing,m1.com,[email],@m1_finance,linkedin.com/company/m1-finance,Automated investing,Prospect
Webull,Finance,Investing,webull.com,[email],@webaborall,linkedin.com/company/webull,Commission-free trading,Prospect
SoFi,Finance,Investing,sofi.com,[email],@sofi,linkedin.com/company/sofi,Financial services - huge brand,Prospect
Fidelity,Finance,Investing,fidelity.com,[email],@fidelity,linkedin.com/company/fidelity,Investment giant,Prospect
Charles Schwab,Finance,Investing,schwab.com,[email],@charlesschwab,linkedin.com/company/charles-schwab,Investment giant,Prospect
Vanguard,Finance,Investing,vanguard.com,[email],@vaboraanguard_group,linkedin.com/company/vanguard,Investment giant,Prospect
TD Ameritrade,Finance,Investing,tdameritrade.com,[email],@tdameritrade,linkedin.com/company/td-ameritrade,Trading platform,Prospect
E*TRADE,Finance,Investing,etrade.com,[email],@etrade,linkedin.com/company/etrade,Trading platform,Prospect
Interactive Brokers,Finance,Investing,interactivebrokers.com,[email],@ibkr,linkedin.com/company/interactive-brokers,Advanced trading,Prospect
Fundrise,Finance,Investing,fundrise.com,[email],@fundrise,linkedin.com/company/fundrise,Real estate investing,Prospect
Yieldstreet,Finance,Investing,yieldstreet.com,[email],@yieldstreet,linkedin.com/company/yieldstreet,Alternative investing,Prospect
Coinbase,Finance,Crypto,coinbase.com,[email],@coinbase,linkedin.com/company/coinbase,Crypto exchange - mainstream,Prospect
Kraken,Finance,Crypto,kraken.com,[email],@kaboraakenfx,linkedin.com/company/kraken-exchange,Crypto exchange,Prospect
Gemini,Finance,Crypto,gemini.com,[email],@gemini,linkedin.com/company/gemini,Crypto - Winklevoss,Prospect
BlockFi,Finance,Crypto,blockfi.com,[email],@blockfi,linkedin.com/company/blockfi,Crypto lending,Prospect
Crypto.com,Finance,Crypto,crypto.com,[email],@cryptocom,linkedin.com/company/cryptocom,Crypto exchange,Prospect
Chime,Finance,Banking,chime.com,[email],@chaborame,linkedin.com/company/chime,No-fee banking - GenX friendly,Prospect
Current,Finance,Banking,current.com,[email],@current,linkedin.com/company/current-app,Mobile banking,Prospect
Varo,Finance,Banking,varomoney.com,[email],@varobank,linkedin.com/company/varo-money,Mobile bank,Prospect
Ally Bank,Finance,Banking,ally.com,[email],@allybank,linkedin.com/company/ally-financial,Online banking,Prospect
Marcus by Goldman Sachs,Finance,Banking,marcus.com,[email],@marcusbygoldmansachs,linkedin.com/company/marcus-by-gs,High-yield savings,Prospect
Discover Bank,Finance,Banking,discover.com,[email],@discover,linkedin.com/company/discover,Banking + cards,Prospect
Capital One,Finance,Banking,capitalone.com,[email],@capitalone,linkedin.com/company/capital-one,Banking giant,Prospect
Axos Bank,Finance,Banking,axosbank.com,[email],@axosbank,linkedin.com/company/axos-bank,Online bank,Prospect
YNAB,Finance,Budgeting,ynab.com,[email],@ynab,linkedin.com/company/ynab,Zero-based budgeting - cult following,Prospect
Mint,Finance,Budgeting,mint.intuit.com,[email],@mint,linkedin.com/company/mint,Budgeting - Intuit,Prospect
Personal Capital,Finance,Budgeting,personalcapital.com,[email],@personalcapital,linkedin.com/company/personal-capital,Wealth management,Prospect
Empower,Finance,Budgeting,empower.com,[email],@empower,linkedin.com/company/empower-retirement,Retirement + budgeting,Prospect
Quicken,Finance,Budgeting,quicken.com,[email],@quicken,linkedin.com/company/quicken,Classic finance software,Prospect
Rocket Money,Finance,Budgeting,rocketmoney.com,[email],@rocketmoney,linkedin.com/company/rocket-money,Bill negotiation - formerly Truebill,Prospect
Copilot,Finance,Budgeting,copilot.money,[email],@copilotmoney,linkedin.com/company/copilot-money,Modern budgeting app,Prospect
Monarch Money,Finance,Budgeting,monarchmoney.com,[email],@monarchmoney,linkedin.com/company/monarch-money,Family finance,Prospect
Chase,Finance,Credit Cards,chase.com,[email],@chase,linkedin.com/company/chase,Banking giant - Sapphire cards,Prospect
American Express,Finance,Credit Cards,americanexpress.com,[email],@amex,linkedin.com/company/american-express,Premium cards,Prospect
Citi,Finance,Credit Cards,citi.com,[email],@citi,linkedin.com/company/citi,Banking giant,Prospect
Bank of America,Finance,Credit Cards,bankofamerica.com,[email],@bankofamerica,linkedin.com/company/bank-of-america,Banking giant,Prospect
Wells Fargo,Finance,Credit Cards,wellsfargo.com,[email],@wellsfargo,linkedin.com/company/wells-fargo,Banking giant,Prospect
US Bank,Finance,Credit Cards,usbank.com,[email],@usbank,linkedin.com/company/us-bank,Regional bank,Prospect
Barclays,Finance,Credit Cards,barclays.com,[email],@barclays,linkedin.com/company/barclays,International bank,Prospect
Synchrony,Finance,Credit Cards,synchrony.com,[email],@synchrony,linkedin.com/company/synchrony-financial,Store cards,Prospect
Upgrade,Finance,Credit Cards,upgrade.com,[email],@upgaboraade,linkedin.com/company/upgrade-inc,Credit line + card,Prospect
Petal,Finance,Credit Cards,petalcard.com,[email],@petalcard,linkedin.com/company/petal-card,No-fee building credit,Prospect
Lemonade,Finance,Insurance,lemonade.com,[email],@laboraemonade_inc,linkedin.com/company/lemonade-inc,AI insurance - GenX appeal,Prospect
Hippo,Finance,Insurance,hippo.com,[email],@gethippo,linkedin.com/company/hippo-insurance,Smart home insurance,Prospect
Root Insurance,Finance,Insurance,root.com,[email],@rootinsurance,linkedin.com/company/root-insurance,Driving-based rates,Prospect
Metromile,Finance,Insurance,metromile.com,[email],@metaboraomile,linkedin.com/company/metromile,Pay-per-mile,Prospect
Bestow,Finance,Insurance,bestow.com,[email],@bestowlife,linkedin.com/company/bestow,No-exam life insurance,Prospect
Ladder,Finance,Insurance,ladderlife.com,[email],@ladderlife,linkedin.com/company/ladder-insurance,Digital life insurance,Prospect
Haven Life,Finance,Insurance,havenlife.com,[email],@havenlife,linkedin.com/company/haven-life,MassMutual backed,Prospect
Ethos,Finance,Insurance,ethoslife.com,[email],@ethoslife,linkedin.com/company/ethos-life,No-exam life insurance,Prospect
Policygenius,Finance,Insurance,policygenius.com,[email],@policygenius,linkedin.com/company/policygenius,Insurance marketplace,Prospect
NEXT Insurance,Finance,Insurance,nextinsurance.com,[email],@nextinsurance,linkedin.com/company/next-insurance,Small business insurance,Prospect
Liberty Mutual,Finance,Insurance,libertymutual.com,[email],@libertymutual,linkedin.com/company/liberty-mutual,Insurance giant,Prospect
State Farm,Finance,Insurance,statefarm.com,[email],@statefarm,linkedin.com/company/state-farm,Insurance giant,Prospect
Allstate,Finance,Insurance,allstate.com,[email],@allstate,linkedin.com/company/allstate,Insurance giant,Prospect
Progressive,Finance,Insurance,progressive.com,[email],@progressive,linkedin.com/company/progressive-insurance,Insurance giant,Prospect
Geico,Finance,Insurance,geico.com,[email],@geico,linkedin.com/company/geico,Berkshire backed,Prospect
USAA,Finance,Insurance,usaa.com,[email],@usaa,linkedin.com/company/usaa,Military families,Prospect
Guideline,Finance,Retirement,guideline.com,[email],@lifeaborguideline,linkedin.com/company/guideline,401k for SMBs,Prospect
Human Interest,Finance,Retirement,humaninterest.com,[email],@humaninterest,linkedin.com/company/human-interest,401k platform,Prospect
Betterment at Work,Finance,Retirement,betterment.com/work,[email],@betterment,linkedin.com/company/betterment,401k robo-advisor,Prospect
Ring,Smart Home,Security,ring.com,[email],@ring,linkedin.com/company/ring,Doorbells - Amazon owned,Prospect
SimpliSafe,Smart Home,Security,simplisafe.com,[email],@simplisafe,linkedin.com/company/simplisafe,DIY security - big UGC spend,Prospect
ADT,Smart Home,Security,adt.com,[email],@adt,linkedin.com/company/adt,Security giant,Prospect
Vivint,Smart Home,Security,vivint.com,[email],@vivint,linkedin.com/company/vivint,Smart home security,Prospect
Abode,Smart Home,Security,goabode.com,[email],@goabode,linkedin.com/company/abode-systems,DIY security,Prospect
Wyze,Smart Home,Security,wyze.com,[email],@wyze,linkedin.com/company/wyze-labs,Budget smart home - huge,Prospect
Arlo,Smart Home,Security,arlo.com,[email],@aboralo,linkedin.com/company/arlo-technologies,Wireless cameras,Prospect
Blink,Smart Home,Security,blinkforhome.com,[email],@blinkforhome,linkedin.com/company/blink-home,Budget cameras - Amazon,Prospect
Eufy,Smart Home,Security,eufylife.com,[email],@eufyofficial,linkedin.com/company/eufy,Anker brand - great value,Prospect
Lorex,Smart Home,Security,lorex.com,[email],@loraboraextechnology,linkedin.com/company/lorex-technology,Security cameras,Prospect
Reolink,Smart Home,Security,reolink.com,[email],@reolinktech,linkedin.com/company/reolink,POE cameras,Prospect
Swann,Smart Home,Security,swann.com,[email],@swannsecurity,linkedin.com/company/swann-security,Security cameras,Prospect
Kangaroo,Smart Home,Security,heykangaroo.com,[email],@heykangaroo,linkedin.com/company/kangaroo-home,Budget security,Prospect
Cove,Smart Home,Security,covesmart.com,[email],@covesmart,linkedin.com/company/cove-smart,DIY security,Prospect
Scout,Smart Home,Security,scoutalarm.com,[email],@scoutalarm,linkedin.com/company/scout-security,DIY security,Prospect
Frontpoint,Smart Home,Security,frontpointsecurity.com,[email],@frontpoint,linkedin.com/company/frontpoint-security,Home security,Prospect
Brinks Home,Smart Home,Security,brinkshome.com,[email],@brinkshome,linkedin.com/company/brinks-home,Professional monitoring,Prospect
