Brand Name,Category,Subcategory,Website,Contact Email,Instagram Handle,LinkedIn URL,Notes,Status
Blue by ADT,Smart Home,Security,bluebyadt.com,[email],@bluebyadt,linkedin.com/company/adt,ADT DIY option,Prospect
Nest,Smart Home,Hub,store.google.com/nest,[email],@googlenest,linkedin.com/company/google,Google smart home,Prospect
Amazon Echo,Smart Home,Hub,amazon.com/echo,[email],@amazonecho,linkedin.com/company/amazon,Alexa ecosystem,Prospect
Apple HomePod,Smart Home,Hub,apple.com/homepod,[email],@apple,linkedin.com/company/apple,Apple ecosystem,Prospect
Samsung SmartThings,Smart Home,Hub,smartthings.com,[email],@smartthings,linkedin.com/company/smartthings,Samsung hub,Prospect
Hubitat,Smart Home,Hub,hubitat.com,[email],@hubaboraat,linkedin.com/company/hubitat,Local processing,Prospect
Home Assistant,Smart Home,Hub,home-assistant.io,[email],@home_assistant,linkedin.com/company/home-assistant,Open source,Prospect
Wink,Smart Home,Hub,wink.com,[email],@waboraink,linkedin.com/company/wink,Smart hub,Prospect
Philips Hue,Smart Home,Lighting,philips-hue.com,[email],@philipshue,linkedin.com/company/signify,Premium smart lighting,Prospect
LIFX,Smart Home,Lighting,lifx.com,[email],@lifx,linkedin.com/company/lifx,No-hub bulbs,Prospect
Nanoleaf,Smart Home,Lighting,nanoleaf.me,[email],@nanoleaf,linkedin.com/company/nanoleaf,Decorative panels,Prospect
Govee,Smart Home,Lighting,govee.com,[email],@govee_official,linkedin.com/company/govee,Budget RGB - huge,Prospect
Sengled,Smart Home,Lighting,sengled.com,[email],@sengledusa,linkedin.com/company/sengled,Budget bulbs,Prospect
TP-Link Kasa,Smart Home,Lighting,kasasmart.com,[email],@kasasmart,linkedin.com/company/tp-link,Smart plugs + bulbs,Prospect
Wyze Bulb,Smart Home,Lighting,wyze.com,[email],@wyze,linkedin.com/company/wyze-labs,Budget bulbs,Prospect
Cree Lighting,Smart Home,Lighting,creelighting.com,[email],@creelighting,linkedin.com/company/cree-lighting,LED specialist,Prospect
GE CYNC,Smart Home,Lighting,gelighting.com,[email],@gecync,linkedin.com/company/ge-lighting,GE smart lighting,Prospect
Lutron Caseta,Smart Home,Lighting,lutron.com,[email],@lutronelec,linkedin.com/company/lutron-electronics,Smart switches - premium,Prospect
Wiz,Smart Home,Lighting,wizconnected.com,[email],@wizlights,linkedin.com/company/wiz,Signify budget brand,Prospect
C by GE,Smart Home,Lighting,cbyge.com,[email],@cbyge,linkedin.com/company/ge-lighting,GE connected,Prospect
Ikea Tradfri,Smart Home,Lighting,ikea.com,[email],@ikeausa,linkedin.com/company/ikea,Budget smart home,Prospect
Feit Electric,Smart Home,Lighting,feit.com,[email],@feitelectric,linkedin.com/company/feit-electric,Budget bulbs,Prospect
Nest Thermostat,Smart Home,Climate,store.google.com/nest,[email],@googlenest,linkedin.com/company/google,Learning thermostat,Prospect
Ecobee,Smart Home,Climate,ecobee.com,[email],@ecobee,linkedin.com/company/ecobee,Smart thermostat - top rated,Prospect
Honeywell Home,Smart Home,Climate,honeywellhome.com,[email],@honeywellhome,linkedin.com/company/resideo,Classic brand - smart,Prospect
Sensi,Smart Home,Climate,sensi.com,[email],@sensismartthermo,linkedin.com/company/emerson,Emerson brand,Prospect
Mysa,Smart Home,Climate,getmysa.com,[email],@getmysa,linkedin.com/company/mysa-smart-thermostats,Baseboard heater smart,Prospect
Cielo,Smart Home,Climate,cielowigle.com,[email],@cielowigle,linkedin.com/company/cielo-wigle,Mini split controller,Prospect
Sensibo,Smart Home,Climate,sensibo.com,[email],@sensaborabo,linkedin.com/company/sensibo,AC controller,Prospect
Tado,Smart Home,Climate,tado.com,[email],@taboraado,linkedin.com/company/tado,European smart climate,Prospect
Ambi Climate,Smart Home,Climate,ambiclimate.com,[email],@ambiclimate,linkedin.com/company/ambi-labs,AI climate control,Prospect
Emerson Sensi,Smart Home,Climate,sensi.com,[email],@sensismartthermo,linkedin.com/company/emerson,Smart thermostat,Prospect
iRobot Roomba,Smart Home,Appliances,irobot.com,[email],@irobot,linkedin.com/company/irobot,Robot vacuum leader,Prospect
Roborock,Smart Home,Appliances,roborock.com,[email],@roaboraobor_ockglobal,linkedin.com/company/roborock,Premium robot vac,Prospect
Ecovacs,Smart Home,Appliances,ecovacs.com,[email],@ecovacsrobotics,linkedin.com/company/ecovacs,Robot vacuums,Prospect
Shark,Smart Home,Appliances,sharkclean.com,[email],@sharkaboracleaning,linkedin.com/company/sharkninja,Robot + regular vacuums,Prospect
iLife,Smart Home,Appliances,iliferobot.com,[email],@iliferobot,linkedin.com/company/ilife,Budget robot vacuum,Prospect
Eufy RoboVac,Smart Home,Appliances,eufylife.com,[email],@eufyofficial,linkedin.com/company/eufy,Budget robot vacuum,Prospect
Dreame,Smart Home,Appliances,dreametech.com,[email],@dreaboraametech,linkedin.com/company/dreame-technology,Robot vacuum,Prospect
Narwal,Smart Home,Appliances,narwal.com,[email],@narwalrobotics,linkedin.com/company/narwal,Self-cleaning mop,Prospect
Dyson,Smart Home,Appliances,dyson.com,[email],@dyson,linkedin.com/company/dyson,Premium appliances,Prospect
Samsung Jet Bot,Smart Home,Appliances,samsung.com,[email],@samsungus,linkedin.com/company/samsung,Samsung robot vac,Prospect
LG CordZero,Smart Home,Appliances,lg.com,[email],@lgusa,linkedin.com/company/lg,LG robot vacuum,Prospect
Bissell,Smart Home,Appliances,bissell.com,[email],@bissell,linkedin.com/company/bissell,Cleaning appliances,Prospect
Tineco,Smart Home,Appliances,tineco.com,[email],@tineco_global,linkedin.com/company/tineco,Floor cleaners,Prospect
Yeedi,Smart Home,Appliances,yeedi.com,[email],@yeediglobal,linkedin.com/company/yeedi,Budget Ecovacs brand,Prospect
Neato,Smart Home,Appliances,neatorobotics.com,[email],@neatorobotics,linkedin.com/company/neato-robotics,D-shape vacuum,Prospect
Bobsweep,Smart Home,Appliances,bobsweep.com,[email],@bobsweep,linkedin.com/company/bobsweep,Robot vacuum,Prospect
August,Smart Home,Locks,august.com,[email],@augusthome,linkedin.com/company/august-home,Smart locks - Yale owned,Prospect
Yale,Smart Home,Locks,yalehome.com,[email],@yaboraalehome,linkedin.com/company/yale-locks,Smart locks,Prospect
Schlage,Smart Home,Locks,schlage.com,[email],@schlagaborae,linkedin.com/company/schlage,Smart locks,Prospect
Kwikset,Smart Home,Locks,kwikset.com,[email],@kwikset,linkedin.com/company/kwikset,Smart locks,Prospect
Level Lock,Smart Home,Locks,level.co,[email],@levelhome,linkedin.com/company/level-home,Invisible smart lock,Prospect
Ultraloq,Smart Home,Locks,u-tec.com,[email],@ultraloq,linkedin.com/company/u-tec,Fingerprint lock,Prospect
Lockly,Smart Home,Locks,lockly.com,[email],@lockly,linkedin.com/company/lockly,PIN Genie lock,Prospect
Eufy Smart Lock,Smart Home,Locks,eufylife.com,[email],@eufyofficial,linkedin.com/company/eufy,Anker smart lock,Prospect
SwitchBot Lock,Smart Home,Locks,switch-bot.com,[email],@switchbot,linkedin.com/company/switchbot,Retrofit lock,Prospect
Nuki,Smart Home,Locks,nuki.io,[email],@naborauki_smartlock,linkedin.com/company/nuki,European smart lock,Prospect
Chamberlain myQ,Smart Home,Garage,chamberlain.com,[email],@chamberlain,linkedin.com/company/chamberlain-group,Smart garage,Prospect
Genie Aladdin,Smart Home,Garage,geniecompany.com,[email],@thegeniecompany,linkedin.com/company/genie-company,Smart garage,Prospect
Tailwind,Smart Home,Garage,gotailwind.com,[email],@gotailwind,linkedin.com/company/tailwind-iq3,Smart garage controller,Prospect
Nexx Garage,Smart Home,Garage,nexxhome.com,[email],@nexxhome,linkedin.com/company/nexx-home,Garage controller,Prospect
Meross,Smart Home,Garage,meross.com,[email],@meaboraossiot,linkedin.com/company/meross,Budget garage opener,Prospect
Rachio,Smart Home,Lawn,rachio.com,[email],@raaborachio,linkedin.com/company/rachio,Smart sprinkler,Prospect
Orbit B-hyve,Smart Home,Lawn,orbitonline.com,[email],@bhyve,linkedin.com/company/orbit-irrigation,Smart sprinkler,Prospect
RainMachine,Smart Home,Lawn,rainmachine.com,[email],@rainmachine,linkedin.com/company/rainmachine,Smart irrigation,Prospect
Wyze Sprinkler,Smart Home,Lawn,wyze.com,[email],@wyze,linkedin.com/company/wyze-labs,Budget sprinkler,Prospect
Husqvarna Automower,Smart Home,Lawn,husqvarna.com,[email],@husqvarnausa,linkedin.com/company/husqvarna,Robot mower,Prospect
Worx Landroid,Smart Home,Lawn,worx.com,[email],@worxtools,linkedin.com/company/worx-tools,Robot mower,Prospect
Greenworks,Smart Home,Lawn,greenworkstools.com,[email],@greenaboraworkstools,linkedin.com/company/greenworks-tools,Electric lawn tools,Prospect
EGO Power+,Smart Home,Lawn,egopowerplus.com,[email],@egopowerplus,linkedin.com/company/ego-power-plus,Battery lawn tools,Prospect
Ryobi,Smart Home,Lawn,ryobitools.com,[email],@ryaboraobi_tools,linkedin.com/company/ryobi,Power tools,Prospect
Milwaukee,Smart Home,Tools,milwaukeetool.com,[email],@milwaukeetool,linkedin.com/company/milwaukee-tool,Power tools,Prospect
DeWalt,Smart Home,Tools,dewalt.com,[email],@dewaboraalt_usa,linkedin.com/company/dewalt,Power tools,Prospect
Bosch,Smart Home,Tools,bosch-home.com,[email],@boaboraschpowertools,linkedin.com/company/bosch,Tools + smart home,Prospect
Makita,Smart Home,Tools,makitatools.com,[email],@makitatoolsusa,linkedin.com/company/makita,Power tools,Prospect
Craftsman,Smart Home,Tools,craftsman.com,[email],@craftsmantools,linkedin.com/company/craftsman,Tools - classic brand,Prospect
Kobalt,Smart Home,Tools,lowes.com/kobalt,[email],@kobalttools,linkedin.com/company/kobalt-tools,Lowe's brand,Prospect
Leviton,Smart Home,Electrical,leviton.com,[email],@leviaboraton,linkedin.com/company/leviton,Smart switches,Prospect
Wemo,Smart Home,Electrical,wemo.com,[email],@waboraemosmart,linkedin.com/company/wemo,Belkin smart plugs,Prospect
Kasa Smart,Smart Home,Electrical,kasasmart.com,[email],@kasasmart,linkedin.com/company/tp-link,TP-Link smart home,Prospect
Meross,Smart Home,Electrical,meross.com,[email],@meaboraossiot,linkedin.com/company/meross,Budget smart plugs,Prospect
Treatlife,Smart Home,Electrical,treatlife.tech,[email],@treatlife_tech,linkedin.com/company/treatlife,Budget switches,Prospect
Inovelli,Smart Home,Electrical,inovelli.com,[email],@inovelli,linkedin.com/company/inovelli,Enthusiast switches,Prospect
Zooz,Smart Home,Electrical,getzooz.com,[email],@getzooz,linkedin.com/company/getzooz,Z-Wave devices,Prospect
GE Enbrighten,Smart Home,Electrical,byjasco.com,[email],@enbrighten,linkedin.com/company/jasco-products,Jasco smart home,Prospect
Brilliant,Smart Home,Electrical,brilliant.tech,[email],@brillianthome,linkedin.com/company/brilliant-home,Smart control panel,Prospect
Sonos,Smart Home,Audio,sonos.com,[email],@sonos,linkedin.com/company/sonos,Wireless speakers,Prospect
Bose,Smart Home,Audio,bose.com,[email],@bose,linkedin.com/company/bose,Premium audio,Prospect
JBL,Smart Home,Audio,jbl.com,[email],@jblaudio,linkedin.com/company/jbl,Speakers,Prospect
Harman Kardon,Smart Home,Audio,harmankardon.com,[email],@harmankardon,linkedin.com/company/harman-kardon,Premium audio,Prospect
Bang & Olufsen,Smart Home,Audio,bang-olufsen.com,[email],@bangolufsen,linkedin.com/company/bang-olufsen,Luxury audio,Prospect
Marshall,Smart Home,Audio,marshallheadphones.com,[email],@marshallheadphones,linkedin.com/company/marshall-headphones,Speakers,Prospect
Anker Soundcore,Smart Home,Audio,soundcore.com,[email],@soundcore_global,linkedin.com/company/soundcore,Budget audio,Prospect
Ultimate Ears,Smart Home,Audio,ultimateears.com,[email],@ultimateears,linkedin.com/company/ultimate-ears,Portable speakers,Prospect
Amazon Music,Apps,Entertainment,music.amazon.com,[email],@amazonmusic,linkedin.com/company/amazon-music,Streaming,Prospect
Spotify,Apps,Entertainment,spotify.com,[email],@spotify,linkedin.com/company/spotify,Music streaming,Prospect
Apple Music,Apps,Entertainment,apple.com/apple-music,[email],@applemusic,linkedin.com/company/apple,Music streaming,Prospect
YouTube Music,Apps,Entertainment,music.youtube.com,[email],@youtubemusic,linkedin.com/company/youtube,Music streaming,Prospect
Tidal,Apps,Entertainment,tidal.com,[email],@tidal,linkedin.com/company/tidal,Hi-fi streaming,Prospect
Pandora,Apps,Entertainment,pandora.com,[email],@pandoramusic,linkedin.com/company/pandora,Radio streaming,Prospect
Deezer,Apps,Entertainment,deezer.com,[email],@deezer,linkedin.com/company/deezer,Music streaming,Prospect
SoundCloud,Apps,Entertainment,soundcloud.com,[email],@soundcloud,linkedin.com/company/soundcloud,Music platform,Prospect
Netflix,Apps,Entertainment,netflix.com,[email],@netflix,linkedin.com/company/netflix,Streaming giant,Prospect
Disney+,Apps,Entertainment,disneyplus.com,[email],@disneyplus,linkedin.com/company/disney,Streaming,Prospect
HBO Max,Apps,Entertainment,max.com,[email],@hbomax,linkedin.com/company/hbo-max,Streaming,Prospect
Hulu,Apps,Entertainment,hulu.com,[email],@hulu,linkedin.com/company/hulu,Streaming,Prospect
Peacock,Apps,Entertainment,peacocktv.com,[email],@peacock,linkedin.com/company/peacock,NBC streaming,Prospect
Paramount+,Apps,Entertainment,paramountplus.com,[email],@paramountplus,linkedin.com/company/paramount-plus,Streaming,Prospect
Apple TV+,Apps,Entertainment,apple.com/apple-tv-plus,[email],@appletv,linkedin.com/company/apple,Apple streaming,Prospect
Amazon Prime Video,Apps,Entertainment,primevideo.com,[email],@primevideo,linkedin.com/company/amazon,Amazon streaming,Prospect
Crunchyroll,Apps,Entertainment,crunchyroll.com,[email],@crunchyroll,linkedin.com/company/crunchyroll,Anime streaming,Prospect
Plex,Apps,Entertainment,plex.tv,[email],@plex,linkedin.com/company/plex,Media server,Prospect
Qobuz,Apps,Entertainment,qobuz.com,[email],@qobuz,linkedin.com/company/qobuz,Hi-res audio,Prospect
Roon,Apps,Entertainment,roon.app,[email],@raboraoonlabs,linkedin.com/company/roon,Music management,Prospect
Expensify,Apps,Productivity,expensify.com,[email],@expensify,linkedin.com/company/expensify,Expense tracking,Prospect
Brex,Finance,Banking,brex.com,[email],@braboraex,linkedin.com/company/brex,Startup banking,Prospect
Ramp,Finance,Banking,ramp.com,[email],@tryramp,linkedin.com/company/ramp-financial,Corporate cards,Prospect
Mercury,Finance,Banking,mercury.com,[email],@mercaboraury,linkedin.com/company/mercury-bank,Startup banking,Prospect
Novo,Finance,Banking,novo.co,[email],@banknovo,linkedin.com/company/novo,Small business banking,Prospect
Bluevine,Finance,Banking,bluevine.com,[email],@bluevine,linkedin.com/company/bluevine,Business banking,Prospect
Relay,Finance,Banking,relayfi.com,[email],@reaboralayfi,linkedin.com/company/relay-financial,Business banking,Prospect
NorthOne,Finance,Banking,northone.com,[email],@northone,linkedin.com/company/northone,Business banking,Prospect
Wise,Finance,Payments,wise.com,[email],@wise,linkedin.com/company/wiseaccount,International transfers,Prospect
PayPal,Finance,Payments,paypal.com,[email],@paypal,linkedin.com/company/paypal,Payment giant,Prospect
Venmo,Finance,Payments,venmo.com,[email],@venmo,linkedin.com/company/venmo,P2P payments,Prospect
Zelle,Finance,Payments,zellepay.com,[email],@zaboraelle,linkedin.com/company/zelle,Bank P2P,Prospect
Cash App,Finance,Payments,cash.app,[email],@cashapp,linkedin.com/company/cashapp,Block payments,Prospect
Stripe,Finance,Payments,stripe.com,[email],@stripe,linkedin.com/company/stripe,Payment infrastructure,Prospect
Square,Finance,Payments,squareup.com,[email],@square,linkedin.com/company/square,Payment processing,Prospect
Klarna,Finance,Payments,klarna.com,[email],@klarna,linkedin.com/company/klarna,Buy now pay later,Prospect
Affirm,Finance,Payments,affirm.com,[email],@affirm,linkedin.com/company/affirm,Buy now pay later,Prospect
Afterpay,Finance,Payments,afterpay.com,[email],@afterpay,linkedin.com/company/afterpay,Buy now pay later - Block,Prospect
Sezzle,Finance,Payments,sezzle.com,[email],@sezzle,linkedin.com/company/sezzle,Buy now pay later,Prospect
Zip,Finance,Payments,zip.co,[email],@zipaboraco,linkedin.com/company/zip-co,BNPL,Prospect
Plaid,Finance,Fintech,plaid.com,[email],@plaid,linkedin.com/company/plaid,Financial data,Prospect
Marqeta,Finance,Fintech,marqeta.com,[email],@maraboraqeta,linkedin.com/company/marqeta,Card issuing,Prospect
Galileo,Finance,Fintech,galileo-ft.com,[email],@galileoft,linkedin.com/company/galileo-financial,Banking API,Prospect
Unit,Finance,Fintech,unit.co,[email],@unitco,linkedin.com/company/unit-finance,Banking API,Prospect
Synapse,Finance,Fintech,synapsefi.com,[email],@synapsefi,linkedin.com/company/synapsefi,Banking infrastructure,Prospect
Credit Karma,Finance,Credit,creditkarma.com,[email],@creditkarma,linkedin.com/company/credit-karma,Free credit scores,Prospect
Experian,Finance,Credit,experian.com,[email],@experian,linkedin.com/company/experian,Credit bureau,Prospect
TransUnion,Finance,Credit,transunion.com,[email],@transunion,linkedin.com/company/transunion,Credit bureau,Prospect
Equifax,Finance,Credit,equifax.com,[email],@equifax,linkedin.com/company/equifax,Credit bureau,Prospect
NerdWallet,Finance,Credit,nerdwallet.com,[email],@nerdwallet,linkedin.com/company/nerdwallet,Financial comparison,Prospect
Bankrate,Finance,Credit,bankrate.com,[email],@bankrate,linkedin.com/company/bankrate,Financial comparison,Prospect
LendingTree,Finance,Credit,lendingtree.com,[email],@lendingtree,linkedin.com/company/lendingtree,Loan marketplace,Prospect
Upstart,Finance,Lending,upstart.com,[email],@upstart,linkedin.com/company/upstart-network,AI lending,Prospect
LendingClub,Finance,Lending,lendingclub.com,[email],@lendingclub,linkedin.com/company/lendingclub,P2P lending,Prospect
Prosper,Finance,Lending,prosper.com,[email],@prosperloans,linkedin.com/company/prosper,P2P lending,Prospect
Avant,Finance,Lending,avant.com,[email],@avantcredit,linkedin.com/company/avant,Personal loans,Prospect
Best Egg,Finance,Lending,bestegg.com,[email],@bestegg,linkedin.com/company/bestegg,Personal loans,Prospect
SoFi Loans,Finance,Lending,sofi.com,[email],@sofi,linkedin.com/company/sofi,Student + personal loans,Prospect
Earnest,Finance,Lending,earnest.com,[email],@earnest,linkedin.com/company/earnest,Student loans,Prospect
CommonBond,Finance,Lending,commonbond.co,[email],@commonbond,linkedin.com/company/commonbond,Student loans,Prospect
Laurel Road,Finance,Lending,laurelroad.com,[email],@laurelroad,linkedin.com/company/laurel-road,Healthcare loans,Prospect
Figure,Finance,Lending,figure.com,[email],@figaboraure,linkedin.com/company/figure,Home equity,Prospect
Better.com,Finance,Lending,better.com,[email],@betterdotcom,linkedin.com/company/bettermortgage,Digital mortgage,Prospect
Rocket Mortgage,Finance,Lending,rocketmortgage.com,[email],@rocketmortgage,linkedin.com/company/rocket-mortgage,Digital mortgage,Prospect
LoanDepot,Finance,Lending,loandepot.com,[email],@loandepot,linkedin.com/company/loandepot,Mortgage,Prospect
Quicken Loans,Finance,Lending,quickenloans.com,[email],@quickenloans,linkedin.com/company/quicken-loans,Mortgage - Rocket,Prospect
Redfin,Finance,Real Estate,redfin.com,[email],@redfin,linkedin.com/company/redfin,Real estate,Prospect
Zillow,Finance,Real Estate,zillow.com,[email],@zillow,linkedin.com/company/zillow,Real estate,Prospect
Opendoor,Finance,Real Estate,opendoor.com,[email],@opendoor,linkedin.com/company/opendoor,iBuyer,Prospect
Offerpad,Finance,Real Estate,offerpad.com,[email],@offerpad,linkedin.com/company/offerpad,iBuyer,Prospect
Knock,Finance,Real Estate,knock.com,[email],@knockdotcom,linkedin.com/company/knock-com,Home trade-in,Prospect
Orchard,Finance,Real Estate,orchard.com,[email],@orchardhomes,linkedin.com/company/orchard-homes,Home buying,Prospect
Flyhomes,Finance,Real Estate,flyhomes.com,[email],@flyhomes,linkedin.com/company/flyhomes,Cash offers,Prospect
Homeward,Finance,Real Estate,homeward.com,[email],@homewardhomes,linkedin.com/company/homeward,Cash offers,Prospect
