Brand Name,Category,Subcategory,Website,Contact Email,Instagram Handle,LinkedIn URL,Notes,Status
Ribbon,Finance,Real Estate,ribbonhome.com,[email],@ribbonhome,linkedin.com/company/ribbon-home,Cash offers,Prospect
Flynova,Smart Home,Gadgets,amazon.com,[email],@flynova_official,linkedin.com/company/flynova,Flying toys,Prospect
Switchbot,Smart Home,Automation,switch-bot.com,[email],@switchbot,linkedin.com/company/switchbot,Smart buttons,Prospect
Aqara,Smart Home,Automation,aqara.com,[email],@aqara_official,linkedin.com/company/aqara,Xiaomi ecosystem,Prospect
Tuya,Smart Home,Automation,tuya.com,[email],@tuyaboraglobal,linkedin.com/company/tuya-smart,Smart device platform,Prospect
Shelly,Smart Home,Automation,shelly.com,[email],@shelly_iot,linkedin.com/company/shelly-iot,DIY automation,Prospect
Broadlink,Smart Home,Automation,ibroadlink.com,[email],@broadlink_tech,linkedin.com/company/broadlink,IR controllers,Prospect
Sonoff,Smart Home,Automation,sonoff.tech,[email],@sonaboraoff_official,linkedin.com/company/sonoff,DIY smart home,Prospect
Athom Homey,Smart Home,Automation,homey.app,[email],@athomhomey,linkedin.com/company/athom-homey,Universal hub,Prospect
Yeelight,Smart Home,Automation,yeelight.com,[email],@yeelightglobal,linkedin.com/company/yeelight,Xiaomi lighting,Prospect
Tapo,Smart Home,Automation,tapo.com,[email],@tapaboraohome,linkedin.com/company/tp-link,TP-Link budget,Prospect
Levoit,Smart Home,Air Quality,levoit.com,[email],@levoit_official,linkedin.com/company/levoit,Air purifiers,Prospect
Coway,Smart Home,Air Quality,cowaymega.com,[email],@cowaymega,linkedin.com/company/coway,Air purifiers,Prospect
Molekule,Smart Home,Air Quality,molekule.com,[email],@molekule,linkedin.com/company/molekule,Air purifiers,Prospect
Blueair,Smart Home,Air Quality,blueair.com,[email],@blueair,linkedin.com/company/blueair,Air purifiers,Prospect
Winix,Smart Home,Air Quality,winix.com,[email],@winixamerica,linkedin.com/company/winix,Air purifiers,Prospect
Awair,Smart Home,Air Quality,awair.is,[email],@awaboraair,linkedin.com/company/awair,Air quality monitor,Prospect
AirThings,Smart Home,Air Quality,airthings.com,[email],@airthings,linkedin.com/company/airthings,Radon + air quality,Prospect
IQAir,Smart Home,Air Quality,iqair.com,[email],@iqair,linkedin.com/company/iqair,Premium purifiers,Prospect
Breville,Smart Home,Kitchen,breville.com,[email],@brevilleusa,linkedin.com/company/breville,Kitchen appliances,Prospect
KitchenAid,Smart Home,Kitchen,kitchenaid.com,[email],@kitchenaidusa,linkedin.com/company/kitchenaid,Kitchen appliances,Prospect
Instant Pot,Smart Home,Kitchen,instantpot.com,[email],@instantpot,linkedin.com/company/instant-pot,Pressure cooker,Prospect
Ninja,Smart Home,Kitchen,ninjakitchen.com,[email],@ninjaboraakitchen,linkedin.com/company/sharkninja,Kitchen appliances,Prospect
Vitamix,Smart Home,Kitchen,vitamix.com,[email],@vitamix,linkedin.com/company/vitamix,Premium blenders,Prospect
Anova,Smart Home,Kitchen,anovaculinary.com,[email],@aboraanovaculinary,linkedin.com/company/anova-culinary,Sous vide,Prospect
Joule,Smart Home,Kitchen,breville.com,[email],@joulechef,linkedin.com/company/breville,Sous vide - Breville,Prospect
Meater,Smart Home,Kitchen,meater.com,[email],@meaboraater,linkedin.com/company/meater,Wireless thermometer,Prospect
ThermoWorks,Smart Home,Kitchen,thermoworks.com,[email],@thermoworks,linkedin.com/company/thermoworks,Thermometers,Prospect
Traeger,Smart Home,Kitchen,traeger.com,[email],@traegergrills,linkedin.com/company/traeger-grills,Smart grills,Prospect
Weber,Smart Home,Kitchen,weber.com,[email],@webergrill,linkedin.com/company/weber-stephen,Grills + smart,Prospect
Char-Broil,Smart Home,Kitchen,charbroil.com,[email],@charbroil,linkedin.com/company/char-broil,Smart grills,Prospect
Yummly,Smart Home,Kitchen,yummly.com,[email],@yummly,linkedin.com/company/yummly,Recipe app - Whirlpool,Prospect
Drop,Smart Home,Kitchen,getdrop.com,[email],@droprecipes,linkedin.com/company/drop-recipes,Smart kitchen scale,Prospect
Hestan Cue,Smart Home,Kitchen,hestancue.com,[email],@hestancue,linkedin.com/company/hestan-cue,Smart cookware,Prospect
Cosori,Smart Home,Kitchen,cosori.com,[email],@cosori_official,linkedin.com/company/cosori,Air fryers,Prospect
Dreo,Smart Home,Kitchen,dreo.com,[email],@dreo_official,linkedin.com/company/dreo,Fans + air fryers,Prospect
Opal,Smart Home,Kitchen,firstbuild.com,[email],@opaborg,linkedin.com/company/firstbuild,Nugget ice maker,Prospect
GE Profile,Smart Home,Kitchen,geappliances.com,[email],@geprofile,linkedin.com/company/ge-appliances,Smart appliances,Prospect
Samsung SmartThings Cooking,Smart Home,Kitchen,samsung.com,[email],@samsungus,linkedin.com/company/samsung,Smart kitchen,Prospect
LG ThinQ,Smart Home,Kitchen,lg.com/thinq,[email],@lgthinq,linkedin.com/company/lg,Smart appliances,Prospect
Miele,Smart Home,Kitchen,mieleusa.com,[email],@mieleusa,linkedin.com/company/miele,Premium appliances,Prospect
Thermador,Smart Home,Kitchen,thermador.com,[email],@thermadorhome,linkedin.com/company/thermador,Luxury appliances,Prospect
Sub-Zero/Wolf,Smart Home,Kitchen,subzero-wolf.com,[email],@subzerowolf,linkedin.com/company/sub-zero-wolf,Luxury appliances,Prospect
Bosch Smart Home,Smart Home,Hub,bosch-smarthome.com,[email],@bosch_smarthome,linkedin.com/company/bosch,European smart home,Prospect
Insteon,Smart Home,Hub,insteon.com,[email],@insteon,linkedin.com/company/insteon,Dual-band protocol,Prospect
Fibaro,Smart Home,Hub,fibaro.com,[email],@fibaro,linkedin.com/company/fibaro,Z-Wave premium,Prospect
Vera,Smart Home,Hub,vera.com,[email],@vera_control,linkedin.com/company/vera-control,Smart hub,Prospect
Bond,Smart Home,Hub,bondhome.io,[email],@bondhomeio,linkedin.com/company/bond-home,RF bridge for fans,Prospect
Broadlink RM4,Smart Home,Hub,ibroadlink.com,[email],@broadlink_tech,linkedin.com/company/broadlink,IR/RF hub,Prospect
Logitech Harmony,Smart Home,Hub,logitech.com,[email],@logitech,linkedin.com/company/logitech,Universal remote,Prospect
Caséta,Smart Home,Electrical,lutron.com/caseta,[email],@lutronelec,linkedin.com/company/lutron-electronics,Lutron DIY,Prospect
Liftmaster,Smart Home,Garage,liftmaster.com,[email],@liftmaster,linkedin.com/company/liftmaster,Garage openers,Prospect
Ryobi Garage,Smart Home,Garage,ryobitools.com,[email],@ryobi_tools,linkedin.com/company/ryobi,Modular garage,Prospect
Genie,Smart Home,Garage,geniecompany.com,[email],@thegeniecompany,linkedin.com/company/genie-company,Garage openers,Prospect
Linear,Smart Home,Garage,linear-solutions.com,[email],@linearllc,linkedin.com/company/linear-llc,Garage + access,Prospect
iSmartGate,Smart Home,Garage,ismartgate.com,[email],@ismartgate,linkedin.com/company/gogogate,WiFi garage,Prospect
Remootio,Smart Home,Garage,remootio.com,[email],@remootio,linkedin.com/company/remootio,Bluetooth garage,Prospect
Garadget,Smart Home,Garage,garadget.com,[email],@garadget,linkedin.com/company/garadget,WiFi garage,Prospect
Digi,Finance,Payments,digi.com,[email],@digi,linkedin.com/company/digi,Digital payments,Prospect
Greenlight,Finance,Banking,greenlight.com,[email],@greenaboralightcard,linkedin.com/company/greenlight,Kids debit card,Prospect
Gohenry,Finance,Banking,gohenry.com,[email],@gohenaborary,linkedin.com/company/gohenry,Kids debit card,Prospect
Step,Finance,Banking,step.com,[email],@step,linkedin.com/company/step-mobile,Teen banking,Prospect
Till,Finance,Banking,tillfin.com,[email],@tillfin,linkedin.com/company/till-financial,Family banking,Prospect
FamZoo,Finance,Banking,famzoo.com,[email],@famzoo,linkedin.com/company/famzoo,Family finance,Prospect
Copper,Finance,Banking,getcopper.com,[email],@getcaborapper,linkedin.com/company/copper-banking,Teen banking,Prospect
Jassby,Finance,Banking,jassby.com,[email],@jassby,linkedin.com/company/jassby,Family allowance,Prospect
Zeta,Finance,Banking,askzeta.com,[email],@askzeta,linkedin.com/company/askzeta,Couples finance,Prospect
Honeydue,Finance,Banking,honeydue.com,[email],@honeydue,linkedin.com/company/honeydue,Couples finance,Prospect
Splitwise,Finance,Apps,splitwise.com,[email],@splitwise,linkedin.com/company/splitwise,Bill splitting,Prospect
Tab,Finance,Apps,tab.com,[email],@tabapp,linkedin.com/company/tab-app,Split bills,Prospect
Digit,Finance,Savings,digit.co,[email],@hellodigit,linkedin.com/company/digit,Auto-savings,Prospect
Qapital,Finance,Savings,qapital.com,[email],@qapital,linkedin.com/company/qapital,Goal savings,Prospect
Oportun,Finance,Savings,oportun.com,[email],@oportun,linkedin.com/company/oportun,Savings + loans,Prospect
Dave,Finance,Banking,dave.com,[email],@davebanking,linkedin.com/company/dave,Banking + advances,Prospect
Brigit,Finance,Banking,brigit.com,[email],@brigit,linkedin.com/company/brigit,Cash advances,Prospect
Earnin,Finance,Banking,earnin.com,[email],@earnin,linkedin.com/company/earnin,Earned wage access,Prospect
MoneyLion,Finance,Banking,moneylion.com,[email],@moneylion,linkedin.com/company/moneylion,All-in-one finance,Prospect
Albert,Finance,Banking,albert.com,[email],@heaboraylbert,linkedin.com/company/heyalbert,AI finance,Prospect
Cleo,Finance,Banking,meetcleo.com,[email],@meetcleo,linkedin.com/company/meet-cleo,AI money assistant,Prospect
Truist,Finance,Banking,truist.com,[email],@truist,linkedin.com/company/truist,Regional bank,Prospect
PNC,Finance,Banking,pnc.com,[email],@pncbank,linkedin.com/company/pnc,Regional bank,Prospect
Fifth Third,Finance,Banking,53.com,[email],@fifththird,linkedin.com/company/fifth-third-bank,Regional bank,Prospect
Huntington,Finance,Banking,huntington.com,[email],@huntington_bank,linkedin.com/company/huntington-bank,Regional bank,Prospect
Citizens,Finance,Banking,citizensbank.com,[email],@citizensbank,linkedin.com/company/citizens-bank,Regional bank,Prospect
KeyBank,Finance,Banking,key.com,[email],@keybank,linkedin.com/company/keybank,Regional bank,Prospect
Regions,Finance,Banking,regions.com,[email],@askregions,linkedin.com/company/regions-financial,Regional bank,Prospect
BMO,Finance,Banking,bmo.com,[email],@baboramo,linkedin.com/company/bmo,Canadian bank US,Prospect
TD Bank,Finance,Banking,td.com,[email],@tdbank,linkedin.com/company/td-bank,Canadian bank US,Prospect
CIBC,Finance,Banking,cibc.com,[email],@cibc,linkedin.com/company/cibc,Canadian bank,Prospect
Tangerine,Finance,Banking,tangerine.ca,[email],@tanaboraerine,linkedin.com/company/tangerine,Online bank Canada,Prospect
EQ Bank,Finance,Banking,eqbank.ca,[email],@eqbank,linkedin.com/company/eq-bank,Online bank Canada,Prospect
Wealthsimple,Finance,Investing,wealthsimple.com,[email],@wealthsimple,linkedin.com/company/wealthsimple,Canadian robo,Prospect
Questrade,Finance,Investing,questrade.com,[email],@questaborarade,linkedin.com/company/questrade,Canadian broker,Prospect
Interactive Investor,Finance,Investing,ii.co.uk,[email],@ii_couk,linkedin.com/company/interactive-investor,UK investing,Prospect
Freetrade,Finance,Investing,freetrade.io,[email],@fraboraeetrade,linkedin.com/company/freetrade,UK investing,Prospect
Hargreaves Lansdown,Finance,Investing,hl.co.uk,[email],@hlaborainvest,linkedin.com/company/hargreaves-lansdown,UK investing,Prospect
AJ Bell,Finance,Investing,ajbell.co.uk,[email],@ajaborabell,linkedin.com/company/aj-bell,UK investing,Prospect
Nutmeg,Finance,Investing,nutmeg.com,[email],@nutmeg,linkedin.com/company/nutmeg-saving,UK robo,Prospect
Revolut,Finance,Banking,revolut.com,[email],@revolut,linkedin.com/company/revolut,Global fintech,Prospect
N26,Finance,Banking,n26.com,[email],@n26,linkedin.com/company/n26,European neobank,Prospect
Monzo,Finance,Banking,monzo.com,[email],@monzo,linkedin.com/company/monzo,UK neobank,Prospect
Starling,Finance,Banking,starlingbank.com,[email],@starlingbank,linkedin.com/company/starling-bank,UK neobank,Prospect
Bunq,Finance,Banking,bunq.com,[email],@bunq,linkedin.com/company/bunq,Dutch neobank,Prospect
Vivid Money,Finance,Banking,vivid.money,[email],@vividmoney,linkedin.com/company/vivid-money,European neobank,Prospect
Trade Republic,Finance,Investing,traderepublic.com,[email],@traderepublic,linkedin.com/company/trade-republic,European broker,Prospect
Scalable Capital,Finance,Investing,scalable.capital,[email],@scalablecapital,linkedin.com/company/scalable-capital,European robo,Prospect
Hatch,Apps,Productivity,hatchapp.com,[email],@hatch,linkedin.com/company/hatch-app,Collaboration,Prospect
Notion Calendar,Apps,Productivity,notion.so,[email],@notionhq,linkedin.com/company/notionhq,Calendar - formerly Cron,Prospect
Raycast,Apps,Productivity,raycast.com,[email],@rayaboracast,linkedin.com/company/raycast,Mac launcher,Prospect
Alfred,Apps,Productivity,alfredapp.com,[email],@alfredapp,linkedin.com/company/alfredapp,Mac launcher,Prospect
TextExpander,Apps,Productivity,textexpander.com,[email],@textexpander,linkedin.com/company/textexpander,Text snippets,Prospect
CleanMyMac,Apps,Productivity,macpaw.com,[email],@macpaw,linkedin.com/company/macpaw,Mac utility,Prospect
Setapp,Apps,Productivity,setapp.com,[email],@setapp,linkedin.com/company/setapp,Mac app subscription,Prospect
Parallels,Apps,Productivity,parallels.com,[email],@paralaboralelsinc,linkedin.com/company/parallels,Virtualization,Prospect
VMware Fusion,Apps,Productivity,vmware.com,[email],@vmware,linkedin.com/company/vmware,Virtualization,Prospect
Rectangle,Apps,Productivity,rectangleapp.com,[email],@rectangleapp,linkedin.com/company/rectangleapp,Window management,Prospect
Bartender,Apps,Productivity,macbartender.com,[email],@macbartender,linkedin.com/company/macbartender,Menu bar,Prospect
Magnet,Apps,Productivity,magnet.crowdcafe.com,[email],@magnetapp,linkedin.com/company/crowdcafe,Window management,Prospect
BetterTouchTool,Apps,Productivity,folivora.ai,[email],@bettertouchtool,linkedin.com/company/folivora,Mac customization,Prospect
Keyboard Maestro,Apps,Productivity,keyboardmaestro.com,[email],@keyboardmaestro,linkedin.com/company/stairways,Mac automation,Prospect
Hazel,Apps,Productivity,noodlesoft.com,[email],@naboraoodlesoft,linkedin.com/company/noodlesoft,File automation,Prospect
Arc Browser,Apps,Productivity,arc.net,[email],@arc_browser,linkedin.com/company/the-browser-company,Modern browser,Prospect
Orion Browser,Apps,Productivity,browser.kagi.com,[email],@kagihq,linkedin.com/company/kagi,Privacy browser,Prospect
Brave Browser,Apps,Productivity,brave.com,[email],@brave,linkedin.com/company/brave-software,Privacy browser,Prospect
Vivaldi,Apps,Productivity,vivaldi.com,[email],@vivaboraaldibrowser,linkedin.com/company/vivaldi,Power user browser,Prospect
Firefox,Apps,Productivity,mozilla.org/firefox,[email],@firefox,linkedin.com/company/mozilla-corporation,Open browser,Prospect
Edge,Apps,Productivity,microsoft.com/edge,[email],@msaboraedgedev,linkedin.com/company/microsoft,Microsoft browser,Prospect
Opera,Apps,Productivity,opera.com,[email],@opera,linkedin.com/company/opera,Alt browser,Prospect
DuckDuckGo,Apps,Privacy,duckduckgo.com,[email],@duckduckgo,linkedin.com/company/duckduckgo,Private search,Prospect
Startpage,Apps,Privacy,startpage.com,[email],@startpage,linkedin.com/company/startpage,Private search,Prospect
Mullvad VPN,Apps,Security,mullvad.net,[email],@mullvadnet,linkedin.com/company/mullvad,Privacy VPN,Prospect
IVPN,Apps,Security,ivpn.net,[email],@ivpnnet,linkedin.com/company/ivpn,Privacy VPN,Prospect
Windscribe,Apps,Security,windscribe.com,[email],@windscribecom,linkedin.com/company/windscribe,VPN + firewall,Prospect
TunnelBear,Apps,Security,tunnelbear.com,[email],@thaboraetunnelbear,linkedin.com/company/tunnelbear,Friendly VPN,Prospect
IPVanish,Apps,Security,ipvanish.com,[email],@ipvanish,linkedin.com/company/ipvanish,VPN service,Prospect
CyberGhost,Apps,Security,cyberghostvpn.com,[email],@cyberghostprivacy,linkedin.com/company/cyberghost,VPN service,Prospect
PIA,Apps,Security,privateinternetaccess.com,[email],@paboraia_vpn,linkedin.com/company/private-internet-access,VPN service,Prospect
Hide.me,Apps,Security,hide.me,[email],@thehideaborame,linkedin.com/company/hideme,VPN service,Prospect
Trezor,Finance,Crypto,trezor.io,[email],@trezor,linkedin.com/company/trezor,Hardware wallet,Prospect
Ledger,Finance,Crypto,ledger.com,[email],@ledger,linkedin.com/company/ledger,Hardware wallet,Prospect
Exodus,Finance,Crypto,exodus.com,[email],@exodus_io,linkedin.com/company/exodus-movement,Software wallet,Prospect
Trust Wallet,Finance,Crypto,trustwallet.com,[email],@trustwallet,linkedin.com/company/trustwallet,Mobile wallet,Prospect
MetaMask,Finance,Crypto,metamask.io,[email],@metamask,linkedin.com/company/metamask,Browser wallet,Prospect
Phantom,Finance,Crypto,phantom.app,[email],@phantom,linkedin.com/company/phantom-app,Solana wallet,Prospect
Rainbow,Finance,Crypto,rainbow.me,[email],@rainbowdotme,linkedin.com/company/rainbow-wallet,Ethereum wallet,Prospect
Uniswap,Finance,Crypto,uniswap.org,[email],@uniswap,linkedin.com/company/uniswap,DEX,Prospect
OpenSea,Finance,Crypto,opensea.io,[email],@opensea,linkedin.com/company/opensea,NFT marketplace,Prospect
Rarible,Finance,Crypto,rarible.com,[email],@rarible,linkedin.com/company/rarible,NFT marketplace,Prospect
Foundation,Finance,Crypto,foundation.app,[email],@foundation,linkedin.com/company/foundation-app,NFT platform,Prospect
Binance,Finance,Crypto,binance.com,[email],@binance,linkedin.com/company/binance,Crypto exchange,Prospect
KuCoin,Finance,Crypto,kucoin.com,[email],@kucoincom,linkedin.com/company/kucoin,Crypto exchange,Prospect
Bybit,Finance,Crypto,bybit.com,[email],@bybit_official,linkedin.com/company/bybit,Crypto exchange,Prospect
OKX,Finance,Crypto,okx.com,[email],@okaborax,linkedin.com/company/okx,Crypto exchange,Prospect
Bitstamp,Finance,Crypto,bitstamp.net,[email],@bitstamp,linkedin.com/company/bitstamp,Crypto exchange,Prospect
eToro,Finance,Investing,etoro.com,[email],@etoro,linkedin.com/company/etoro,Social trading,Prospect
Firstrade,Finance,Investing,firstrade.com,[email],@firstrade,linkedin.com/company/firstrade,Commission-free,Prospect
Tastyworks,Finance,Investing,tastyworks.com,[email],@tastyworks,linkedin.com/company/tastyworks,Options trading,Prospect
TradeStation,Finance,Investing,tradestation.com,[email],@tradestation,linkedin.com/company/tradestation,Trading platform,Prospect
Thinkorswim,Finance,Investing,thinkorswim.com,[email],@taboradameritrade,linkedin.com/company/td-ameritrade,Trading platform,Prospect
Moomoo,Finance,Investing,moomoo.com,[email],@maboraoomooapp,linkedin.com/company/moomoo,Trading platform,Prospect
Lightspeed,Finance,Investing,lightspeed.com,[email],@lspd,linkedin.com/company/lightspeed-trading,Active trading,Prospect
Merrill Edge,Finance,Investing,merrilledge.com,[email],@bankofamerica,linkedin.com/company/merrill,BofA investing,Prospect
Empower Personal Dashboard,Finance,Budgeting,empower.com,[email],@empower,linkedin.com/company/empower,Wealth tracking,Prospect
Lunch Money,Finance,Budgeting,lunchmoney.app,[email],@laboraunchmoney,linkedin.com/company/lunch-money,Budgeting,Prospect
Goodbudget,Finance,Budgeting,goodbudget.com,[email],@goodbudget,linkedin.com/company/goodbudget,Envelope budgeting,Prospect
EveryDollar,Finance,Budgeting,everydollar.com,[email],@everydollar,linkedin.com/company/ramsey-solutions,Dave Ramsey app,Prospect
PocketGuard,Finance,Budgeting,pocketguard.com,[email],@pocketguard,linkedin.com/company/pocketguard,Budgeting,Prospect
Simplifi,Finance,Budgeting,simplifi.quicken.com,[email],@simplifibyquicken,linkedin.com/company/simplifi,Quicken modern,Prospect
Tiller Money,Finance,Budgeting,tillerhq.com,[email],@tilleraborahq,linkedin.com/company/tiller-money,Spreadsheet budget,Prospect
Buxfer,Finance,Budgeting,buxfer.com,[email],@buxfer,linkedin.com/company/buxfer,Money management,Prospect
CountAbout,Finance,Budgeting,countabout.com,[email],@countabout,linkedin.com/company/countabout,Quicken alternative,Prospect
Mvelopes,Finance,Budgeting,mvelopes.com,[email],@mvelopes,linkedin.com/company/mvelopes,Envelope budgeting,Prospect
